{'message':'This just happened!','userId':'10101469192335432','username':'Amanda McCullough','postId':'310960102335549_1267386610026222','commentFbId':'1267386610026222_1267761443322072','createTime':'31 Mar 2017 12%3A28%3A32 GMT','updateTime':'30 Nov 2017 02%3A48%3A14 GMT','likes':'1'}
{'message':'Jake Campbell Trey Stansberry','userId':'10208709929619789','username':'Jeremiah Ballanger','postId':'408428095912101_1392568867498014','commentFbId':'1392568867498014_147045329160133','createTime':'10 Apr 2017 23%3A00%3A18 GMT','updateTime':'30 Nov 2017 02%3A48%3A48 GMT','likes':'2'}
{'message':'Psni Aldono - on nic nie traci i pewnie nawet nie pomaga! %3A-(','userId':'393414574394979','username':'Lidia Grynda','postId':'329119636995_10155269609866996','commentFbId':'10155269609866996_10155272069066996','createTime':'17 May 2017 19%3A44%3A40 GMT','updateTime':'30 Nov 2017 02%3A49%3A10 GMT','likes':'1'}
{'message':'Xin chúa ban bình an cho chúng con Amen','userId':'548525422156392','username':'Hạnh Lê','postId':'422156777959529_793608590814344','commentFbId':'793608590814344_506818399659112','createTime':'8 Aug 2017 15%3A31%3A13 GMT','updateTime':'30 Nov 2017 02%3A47%3A44 GMT','likes':'0'}
{'message':'André Aha Danyal Dede','userId':'1619711111426274','username':'Julian Mitländer','postId':'665824976785777_1677330535635211','commentFbId':'1677330535635211_1677528135615451','createTime':'11 Aug 2017 11%3A45%3A26 GMT','updateTime':'30 Nov 2017 02%3A49%3A11 GMT','likes':'1'}
{'message':'Felix Schrader','userId':'1669589529779475','username':'Leo Grigorjan','postId':'665824976785777_1673163819385216','commentFbId':'1673163819385216_1673752549326343','createTime':'7 Aug 2017 17%3A34%3A11 GMT','updateTime':'30 Nov 2017 02%3A50%3A56 GMT','likes':'1'}
{'message':'Haha, Go natt!🤣','userId':'879434745558555','username':'Daniel Hellman','postId':'408428095912101_1384056821682552','commentFbId':'1384056821682552_406961376352075','createTime':'3 Apr 2017 16%3A37%3A43 GMT','updateTime':'30 Nov 2017 02%3A50%3A13 GMT','likes':'0'}
{'message':'Mirella Veloso','userId':'721970347988609','username':'Sthéfany Silva','postId':'666503386782270_1351579621607973','commentFbId':'1351579621607973_1351982551567680','createTime':'26 Jun 2017 14%3A16%3A53 GMT','updateTime':'30 Nov 2017 02%3A51%3A18 GMT','likes':'0'}
{'message':'Max Rady','userId':'1986142004992008','username':'Xavier Bolger','postId':'408428095912101_1385067638248137','commentFbId':'1385067638248137_1385149168239984','createTime':'4 Apr 2017 11%3A11%3A59 GMT','updateTime':'30 Nov 2017 02%3A49%3A24 GMT','likes':'1'}
{'message':'có size to bạn nha, to nhất 39 ạ , bạn lấy cao mấy cm ạ','userId':'298194626994690','username':'SHOP GIÀY MINH ANH','postId':'298194626994690_821222244691923','commentFbId':'821222244691923_733809516805643','createTime':'29 Jul 2017 06%3A27%3A20 GMT','updateTime':'30 Nov 2017 02%3A50%3A16 GMT','likes':'0'}
{'message':'Precisamos de uma social das pariceiras kkkkk😍😘','userId':'10214400533831729','username':'Karina Porfirio','postId':'666503386782270_1369383813160887','commentFbId':'1369383813160887_150059752234536','createTime':'12 Jul 2017 23%3A47%3A13 GMT','updateTime':'30 Nov 2017 02%3A48%3A16 GMT','likes':'0'}
{'message':'Stephanie Araya si y te burlabas de mi 😅','userId':'1676796675686831','username':'Gaby Vallejo','postId':'326158494346_10155373657474347','commentFbId':'10155373657474347_10155379254279347','createTime':'8 Jun 2017 22%3A30%3A29 GMT','updateTime':'30 Nov 2017 02%3A49%3A23 GMT','likes':'0'}
{'message':'39','userId':'875342289301392','username':'Nguyễn Thư','postId':'422973544569540_690053467861545','commentFbId':'690053467861545_690094307857461','createTime':'28 Aug 2017 05%3A33%3A35 GMT','updateTime':'30 Nov 2017 02%3A48%3A47 GMT','likes':'0'}
{'message':'Gerardo Bock wacha perra','userId':'10214520505191862','username':'Gael Coronado','postId':'677501898997186_1601868813227152','commentFbId':'1601868813227152_1602403256507041','createTime':'21 Oct 2017 08%3A18%3A10 GMT','updateTime':'30 Nov 2017 02%3A46%3A49 GMT','likes':'0'}
{'message':'Lorrana Rosendo kkkkkkkkkkk','userId':'1358939917558681','username':'Maria Olimpia','postId':'666503386782270_1369383813160887','commentFbId':'1369383813160887_1369413336491268','createTime':'12 Jul 2017 19%3A28%3A19 GMT','updateTime':'30 Nov 2017 02%3A48%3A16 GMT','likes':'0'}
{'message':'Nem precisaaa','userId':'1551313338295015','username':'Kawanny Lecticia','postId':'666503386782270_1369373663161902','commentFbId':'1369373663161902_2008620749366122','createTime':'14 Jul 2017 15%3A50%3A07 GMT','updateTime':'30 Nov 2017 02%3A49%3A11 GMT','likes':'0'}
{'message':'Hijos de su putisima madre todavia le aplauden hijos de su podrida madre ni sus perros comen con 88 pesos les doy 100 y quedence con el cambio y chinguen atoda su podrida mente que tiene bolas de rata','userId':'1672168206177328','username':'Domitilo Morales','postId':'295947910605135_759836874216234','commentFbId':'759836874216234_759909134209008','createTime':'22 Nov 2017 13%3A00%3A35 GMT','updateTime':'30 Nov 2017 02%3A48%3A26 GMT','likes':'1'}
{'message':'😛😛😛😛','userId':'1822866661338218','username':'Anna Locke','postId':'329129757155417_1502760026459045','commentFbId':'1502760026459045_205363156670802','createTime':'26 Oct 2017 06%3A13%3A19 GMT','updateTime':'30 Nov 2017 02%3A49%3A59 GMT','likes':'0'}
{'message':'Jason Ramirez','userId':'1427068144081545','username':'Ally Farnsworth','postId':'327691160645837_1446762305405378','commentFbId':'1446762305405378_325736004516651','createTime':'7 Jul 2017 15%3A53%3A19 GMT','updateTime':'30 Nov 2017 02%3A49%3A32 GMT','likes':'0'}
{'message':'Con el que embolatavan la navidad!','userId':'10214492413368795','username':'Camilo Enriquez Orbes','postId':'326158494346_10155373657474347','commentFbId':'10155373657474347_10155375115529347','createTime':'7 Jun 2017 19%3A11%3A04 GMT','updateTime':'30 Nov 2017 02%3A49%3A23 GMT','likes':'0'}
{'message':'Psiak na pewno jeszcze znajdzie nowy, kochający dom %3A)','userId':'112352228829602','username':'OTOZ Animals - Schronisko %22Ciapkowo%22 w Gdyni','postId':'329119636995_10155194923806996','commentFbId':'10155194923806996_10155196271201996','createTime':'18 Apr 2017 20%3A46%3A05 GMT','updateTime':'30 Nov 2017 02%3A49%3A42 GMT','likes':'0'}
{'message':'Nguyễn Linh đợi t về  làm chuyến  xuống Vinh chơi  k  %3A))','userId':'812880072228064','username':'Đào Sơn','postId':'419555621494041_1306654722784122','commentFbId':'1306654722784122_1945447665742363','createTime':'3 Jun 2017 11%3A21%3A40 GMT','updateTime':'30 Nov 2017 02%3A48%3A00 GMT','likes':'0'}
{'message':'Asther LawJessica Loo','userId':'1622781711099034','username':'Shin Hui Law','postId':'423177137785998_1062421850528187','commentFbId':'1062421850528187_1082744878495884','createTime':'17 Nov 2017 07%3A06%3A40 GMT','updateTime':'30 Nov 2017 02%3A50%3A12 GMT','likes':'2'}
{'message':'có ci chủ xinh đẹp nên vẫn tiếp tục ủng hộ ci','userId':'1685397128237863','username':'Hoàng Thị Ngọc Hà','postId':'297410610284965_2100973486595326','commentFbId':'2100973486595326_2117092904983384','createTime':'25 Oct 2017 09%3A44%3A12 GMT','updateTime':'30 Nov 2017 02%3A48%3A46 GMT','likes':'0'}
{'message':'Bueno Me Canse De Ser Un Gamer Esto Es Una Mier** No Da Nada Productivo Solo Perder El Tiempo %3Av %0A%0AUn Gamer Nunca Lo Diria %3AV','userId':'1287055094755388','username':'Joshua Emmanuel Jorge','postId':'326158494346_10155479395739347','commentFbId':'10155479395739347_321747404939704','createTime':'10 Jul 2017 13%3A49%3A40 GMT','updateTime':'30 Nov 2017 02%3A47%3A10 GMT','likes':'0'}
{'message':'Alegría Rodriguez yo.','userId':'10213272755428389','username':'Juan Gonzalo Miranda Salgado','postId':'326158494346_10155347401669347','commentFbId':'10155347401669347_10155351910874347','createTime':'31 May 2017 21%3A51%3A07 GMT','updateTime':'30 Nov 2017 02%3A49%3A33 GMT','likes':'0'}
{'message':'Pmsfl','userId':'10155860470639061','username':'Jay Henderson','postId':'408428095912101_1384056821682552','commentFbId':'1384056821682552_1384266574994910','createTime':'3 Apr 2017 14%3A27%3A57 GMT','updateTime':'30 Nov 2017 02%3A49%3A46 GMT','likes':'0'}
{'message':'Nicole Palazzo 😳','userId':'10159341299560147','username':'Francesca Rollo','postId':'310960102335549_1265986893499527','commentFbId':'1265986893499527_1267007613397455','createTime':'30 Mar 2017 22%3A34%3A09 GMT','updateTime':'30 Nov 2017 02%3A48%3A45 GMT','likes':'1'}
{'message':'Benny Sa hä ich dachte du studierst .. 🤔🤔','userId':'1738719986170430','username':'Tobi Sauter','postId':'665824976785777_1674860289215569','commentFbId':'1674860289215569_1923021484619590','createTime':'9 Aug 2017 10%3A57%3A09 GMT','updateTime':'30 Nov 2017 02%3A49%3A23 GMT','likes':'0'}
{'message':'Hạnh Dung','userId':'2113473252217138','username':'Vân Vân','postId':'422735704474173_1352994674781600','commentFbId':'1352994674781600_1353015058112895','createTime':'20 May 2017 10%3A17%3A11 GMT','updateTime':'30 Nov 2017 02%3A49%3A26 GMT','likes':'0'}
{'message':'最好船翻，让他们自吃其果，你们为了娱乐，就牺牲了动物，你们是冷血。。','userId':'1802259500074147','username':'Christine Wong','postId':'423177137785998_1055831404520565','commentFbId':'1055831404520565_1083756098394762','createTime':'18 Nov 2017 13%3A53%3A58 GMT','updateTime':'30 Nov 2017 02%3A50%3A08 GMT','likes':'0'}
{'message':'Sapna is great','userId':'879163978903841','username':'Bharat Kumar Vishwakarma','postId':'679711095484779_1321412414647974','commentFbId':'1321412414647974_1321996591256223','createTime':'10 Oct 2017 09%3A16%3A28 GMT','updateTime':'30 Nov 2017 02%3A49%3A30 GMT','likes':'0'}
{'message':'uh tối đấy đéo đi cắt cu m đấy','userId':'373526903072958','username':'Long Nguyễn','postId':'422160957850718_1585812004818935','commentFbId':'1585812004818935_1586227574777378','createTime':'10 Nov 2017 03%3A34%3A39 GMT','updateTime':'30 Nov 2017 02%3A46%3A45 GMT','likes':'0'}
{'message':'Michelle Fokken','userId':'1274721449306637','username':'Aisso Diepen','postId':'665824976785777_1688519094516355','commentFbId':'1688519094516355_1500167180006501','createTime':'22 Aug 2017 08%3A32%3A49 GMT','updateTime':'30 Nov 2017 02%3A47%3A39 GMT','likes':'1'}
{'message':'Sói Ăn Cỏ Dạ! Vâng ạ. Khi nào bạn còn gặp tình trạng này bạn vui lòng liên hệ lại để ad kiểm tra thông tin bạn nhé. Ds_6964','userId':'422989394439237','username':'Viettel Telecom','postId':'422989394439237_1723769671027863','commentFbId':'1723769671027863_1724497790955051','createTime':'9 Nov 2017 05%3A20%3A47 GMT','updateTime':'30 Nov 2017 02%3A50%3A27 GMT','likes':'0'}
